210 J011 computer 6 4 S FAAF 3 0.000
4 DAAD P1B1
5 EDCC P0B0
6 FAFA P4B0
203 J011 computer 6 4 S EBCF 6 0.262
1 AECD P1B1
2 AEEF P1B1
3 BFEF P1B2
4 ADEE P0B1
5 FDEC P0B3
6 EBCF P4B0
213 J011 computer 6 4 S FBCB 6 0.264
1 CBDF P1B2
2 ABEB P2B0
3 FDBE P1B1
4 AACC P1B0
5 DEAA P0B0
6 FBCB P4B0
165 J007 computer 6 4 S CEDC 6 0.268
1 FBBC P1B0
2 DBFB P0B1
3 AFDD P1B0
4 ABED P0B2
5 DDDB P1B0
6 CEDC P4B0
205 J011 computer 6 4 S FEBC 6 0.271
1 FFDB P1B1
2 BCEE P0B3
3 FCCC P2B0
4 DDFE P0B2
5 FDBA P2B0
6 FEBC P4B0
93 J002 computer 6 4 S EFFB 6 0.274
1 ECCD P1B0
2 CDCB P1B0
3 FFBE P1B3
4 FDFF P1B1
5 DFCB P2B0
6 EFFB P4B0
199 J010 computer 6 4 S AFDA 6 0.278
1 ECCC P0B0
2 ABBA P2B0
3 BEBD P0B1
4 AEED P1B1
5 CFDC P2B0
6 AFDA P4B0
237 J011 computer 6 4 S CABC 6 0.280
1 ECFA P0B2
2 BCDC P1B2
3 ECEC P1B1
4 DFCE P0B1
5 BBAF P0B2
6 CABC P4B0
111 J004 computer 6 4 S CACF 6 0.284
1 AFFE P0B2
2 FBBE P0B1
3 DACB P2B0
4 CEFE P1B1
5 BDAD P0B1
6 CACF P4B0
218 J011 computer 6 4 S ADAB 6 0.286
1 AAFC P1B1
2 DDCE P1B0
3 CABF P0B2
4 FDCA P1B1
5 BFAF P1B1
6 ADAB P4B0
220 J011 computer 6 4 S EBBF 6 0.287
1 DBAF P2B0
2 EEBE P2B0
3 CCEF P1B1
4 DCFB P0B2
5 DFBA P1B1
6 EBBF P4B0
226 J011 computer 6 4 S DDAD 6 0.287
1 BADF P0B2
2 CFDE P0B1
3 AFAB P1B0
4 AEAF P1B0
5 AEDB P0B2
6 DDAD P4B0
149 J005 computer 6 4 S BACC 6 0.300
1 CABC P2B2
2 BCEA P1B2
3 ADEA P0B1
4 BBAD P1B1
5 ABDF P0B2
6 BACC P4B0
212 J011 computer 6 4 S CFCC 6 0.302
1 AECA P1B0
2 ABBC P1B0
3 BBEE P0B0
4 CBDC P2B0
5 FFEC P2B0
6 CFCC P4B0
99 J002 computer 6 4 S DDEF 6 0.303
1 CDBD P1B1
2 ACFF P1B0
3 AEFF P1B1
4 FCDB P0B2
5 BACC P0B0
6 DDEF P4B0
223 J011 computer 6 4 S EAAF 6 0.305
1 DDBF P1B0
2 ACCD P0B1
3 CDDD P0B0
4 BCAD P1B0
5 ABEB P0B2
6 EAAF P4B0
114 J004 computer 6 4 S CFBD 6 0.306
1 DFFC P1B2
2 ABCF P0B3
3 BAAB P0B1
4 EAAD P1B0
5 BACC P0B2
6 CFBD P4B0
119 J004 computer 6 4 S CBBB 6 0.307
1 ACFD P0B1
2 BFFA P0B1
3 EFFF P0B0
4 AAFE P0B0
5 ABCF P1B1
6 CBBB P4B0
181 J009 computer 6 4 S EEDA 6 0.308
1 EFEF P1B1
2 EBDD P2B0
3 BFAB P0B1
4 BFEF P0B1
5 DEFB P1B1
6 EEDA P4B0
141 J005 computer 6 4 S ACDA 6 0.309
1 BDAE P0B2
2 AEDC P2B1
3 FFDF P1B0
4 DDCF P0B2
5 FEDB P1B0
6 ACDA P4B0
184 J010 computer 6 4 S DFBF 6 0.310
1 FACE P0B1
2 BCAD P0B2
3 FFAC P1B1
4 ABDE P0B2
5 ECAB P0B1
6 DFBF P4B0
250 J011 computer 6 4 S FFFD 6 0.314
1 CCEC P0B0
2 ADBF P0B2
3 AADC P0B1
4 FADB P1B1
5 ECCD P1B0
6 FFFD P4B0
160 J007 computer 6 4 S DBEA 6 0.317
1 DAAF P1B1
2 CADF P0B2
3 BABE P0B3
4 FDFD P0B1
5 BDFF P0B2
6 DBEA P4B0
94 J002 computer 6 4 S BBCB 6 0.321
1 ADFC P0B1
2 AFCA P1B0
3 DCDD P0B1
4 BEBA P1B1
5 BCFA P1B1
6 BBCB P4B0
206 J011 computer 6 4 S ADAA 6 0.323
1 CCFF P0B0
2 FAEC P0B1
3 EFFD P0B1
4 AAFA P2B1
5 DBFE P0B1
6 ADAA P4B0
175 J008 computer 6 4 S FBDD 6 0.326
1 FDEA P1B1
2 BCCD P1B1
3 DEBE P0B2
4 BCEF P0B2
5 AADC P1B0
6 FBDD P4B0
238 J011 computer 6 4 S ADCE 6 0.329
1 DBBF P0B1
2 AECD P2B2
3 FCCC P1B0
4 FEBD P0B2
5 EBCF P1B1
6 ADCE P4B0
241 J011 computer 6 4 S EFBC 6 0.330
1 FCCC P1B1
2 AFEC P2B1
3 EDCC P2B0
4 DCDE P0B2
5 FDCC P1B1
6 EFBC P4B0
225 J011 computer 6 4 S ADED 6 0.336
1 DEFD P1B2
2 CBDC P0B1
3 ECAB P0B2
4 BFDE P0B2
5 CBEA P1B1
6 ADED P4B0
155 J006 computer 6 4 S CDEB 6 0.347
1 DFBD P0B2
2 EEAA P0B1
3 BDED P2B1
4 ADCF P1B1
5 AAAB P1B0
6 CDEB P4B0
221 J011 computer 6 4 S ABED 6 0.349
1 FECD P1B1
2 DEED P2B0
3 CAAE P0B2
4 FBFB P1B0
5 FBFC P1B0
6 ABED P4B0
248 J011 computer 6 4 S DEDD 6 0.444
1 ADAF P0B1
2 CEAA P1B0
3 BFCB P0B0
4 EBEC P0B1
5 DAEC P1B1
6 DEDD P4B0
121 J004 computer 6 4 S AEDF 6 0.486
1 CFFE P0B2
2 FAEF P1B2
3 AAFD P1B2
4 CBDA P1B1
5 FCAB P0B2
6 AEDF P4B0
180 J009 computer 6 4 S CFBB 6 0.499
1 FCAC P0B2
2 EFBE P2B0
3 DBDE P0B1
4 CDBB P3B0
5 DEDD P0B0
6 CFBB P4B0
170 J008 computer 6 4 S EBFA 6 0.942
1 EDBA P2B1
2 CADF P0B2
3 CCCF P0B1
4 CCDF P0B1
5 ABAE P1B2
6 EBFA P4B0
246 J011 computer 6 4 S ECCB 6 1.018
1 ECBF P2B1
2 FACE P1B1
3 EDDA P1B0
4 EEAF P1B0
5 BECE P1B2
6 ECCB P4B0
108 J004 computer 6 4 S EFFC 6 2.444
1 BDFA P1B0
2 CCCB P0B1
3 CFFB P2B1
4 AACF P0B2
5 CEAE P0B2
6 EFFC P4B0
152 J006 computer 6 4 S FACC 6 2.593
1 DBFD P0B1
2 BFFD P0B1
3 BECC P2B0
4 AECE P1B1
5 DCDE P0B1
6 FACC P4B0
176 J009 computer 6 4 S CACC 6 2.694
1 DDEE P0B0
2 CCEB P1B1
3 EECA P1B1
4 ACAE P0B2
5 DBCD P1B0
6 CACC P4B0
202 J011 computer 6 4 S DDBB 6 2.874
1 DCAE P1B0
2 EDEF P1B0
3 BBEA P0B2
4 EFAA P0B0
5 ADDF P1B1
6 DDBB P4B0
156 J007 computer 6 4 S CCBC 6 2.890
1 ECAF P1B0
2 ACCE P1B1
3 EBBA P1B0
4 AAAC P1B0
5 BEEB P0B1
6 CCBC P4B0
91 J002 computer 6 4 S CDBF 6 6.944
1 ECDF P1B2
2 DDDC P1B1
3 ABEA P0B1
4 AFEF P1B0
5 DCCA P0B2
6 CDBF P4B0
53 J001 computer 6 4 S CDCC 7 0.003
1 CFDE P1B1
2 AAFA P0B0
3 ECDA P0B2
4 ACDF P0B2
5 FCFD P0B2
6 CDBB P2B0
7 CDCC P4B0
23 J001 computer 6 4 S EFFC 7 0.009
1 FDDE P0B2
2 ADBF P0B1
3 DBEB P0B1
4 EECE P1B1
5 BECF P0B3
6 ECFC P3B0
7 EFFC P4B0
41 J001 computer 6 4 S CAFA 7 0.009
1 EDEE P0B0
2 ACEC P0B2
3 EBEB P0B0
4 BDBC P0B1
5 FDBB P0B1
6 CAAF P2B2
7 CAFA P4B0
59 J001 computer 6 4 S BDEA 7 0.009
1 EFAB P0B3
2 DFDB P0B2
3 BEDC P1B2
4 CFFF P0B0
5 BEAE P1B2
6 AEBD P0B4
7 BDEA P4B0
66 J001 computer 6 4 S ACBB 7 0.009
1 DADC P0B2
2 FAEB P1B1
3 CDEB P1B1
4 CFDB P1B1
5 FFAB P1B1
6 ABCB P2B2
7 ACBB P4B0
77 J001 computer 6 4 S AFFB 7 0.009
1 ECDB P1B0
2 ACDE P1B0
3 CAAD P0B1
4 BCCE P0B1
5 AFCD P2B0
6 AFBB P3B0
7 AFFB P4B0
12 J001 computer 6 4 S ECAC 7 0.010
1 BEDE P0B1
2 BEEF P0B1
3 EBEE P1B0
4 CDEC P1B2
5 BDBF P0B0
6 EACC P2B2
7 ECAC P4B0
22 J001 computer 6 4 S ABBD 7 0.010
1 DDDB P0B2
2 DFBF P1B1
3 DDEB P0B2
4 DFFD P1B0
5 CFDD P1B0
6 AABD P3B0
7 ABBD P4B0
26 J001 computer 6 4 S DCDE 7 0.010
1 CEBE P1B1
2 AAFC P0B1
3 EAAB P0B1
4 ADAC P0B2
5 BBCE P1B1
6 CBDD P1B2
7 DCDE P4B0
32 J001 computer 6 4 S DCDB 7 0.010
1 FDAB P1B1
2 AFED P0B1
3 CEEE P0B1
4 CAAF P0B1
5 ABDC P1B2
6 BCDB P3B0
7 DCDB P4B0
34 J001 computer 6 4 S CBFF 7 0.010
1 DDCE P0B1
2 DEEF P1B0
3 EDBD P0B1
4 CBEC P2B0
5 ECCD P0B1
6 CBAF P3B0
7 CBFF P4B0
51 J001 computer 6 4 S EDFE 7 0.010
1 CCEE P1B1
2 BEAD P0B2
3 FCEE P1B2
4 CBBF P0B1
5 ACDF P0B2
6 EAFE P3B0
7 EDFE P4B0
56 J001 computer 6 4 S CFDB 7 0.010
1 FEFA P0B1
2 DCBB P1B2
3 CBAA P1B1
4 CBFD P1B3
5 CEFD P1B2
6 CDBF P1B3
7 CFDB P4B0
63 J001 computer 6 4 S DCCD 7 0.010
1 FCCD P3B0
2 ADEB P0B1
3 ADEE P0B1
4 BFEB P0B0
5 ADBE P0B1
6 CCCD P3B0
7 DCCD P4B0
73 J001 computer 6 4 S BDBD 7 0.010
1 ABDC P0B2
2 CBDF P0B2
3 FDBE P2B0
4 CBAA P0B1
5 CDAC P1B0
6 BDBB P3B0
7 BDBD P4B0
104 J003 computer 6 4 S FACB 7 0.011
1 FAFF P2B0
2 FEFD P1B0
3 DBDC P0B2
4 DCDA P0B2
5 ADAC P0B2
6 CAFB P2B2
7 FACB P4B0
21 J001 computer 6 4 S CDBB 7 0.012
1 DEFE P0B1
2 EEDF P0B1
3 BDAC P1B2
4 AABC P1B1
5 DFCA P0B2
6 BCBD P1B3
7 CDBB P4B0
171 J008 computer 6 4 S BBAA 7 0.066
1 ACCC P0B1
2 ADAE P1B1
3 EDBF P0B1
4 CABA P1B2
5 BCFC P1B0
6 BAAB P2B2
7 BBAA P4B0
219 J011 computer 6 4 S ECCA 7 0.096
1 EFBD P1B0
2 FCBF P1B0
3 CCAF P1B2
4 CFBF P0B1
5 CBFC P0B2
6 ACCD P2B1
7 ECCA P4B0
191 J010 computer 6 4 S ECAD 7 0.198
1 AAEA P0B2
2 BAFC P0B2
3 BDFB P0B1
4 DDFA P0B2
5 DBAE P1B2
6 CEAD P2B2
7 ECAD P4B0
185 J010 computer 6 4 S DDAA 7 0.200
1 EBDB P0B1
2 ADFF P1B1
3 EECE P0B0
4 BEBF P0B0
5 BCAF P1B0
6 AAAD P1B2
7 DDAA P4B0
233 J011 computer 6 4 S FFEB 7 0.204
1 AEBB P1B1
2 CCAB P1B0
3 FDBD P1B1
4 CACB P1B0
5 DACC P0B0
6 FBFB P2B1
7 FFEB P4B0
242 J011 computer 6 4 S EEEA 7 0.204
1 EABD P1B1
2 BCFF P0B0
3 EACD P1B1
4 FCFF P0B0
5 AADB P0B1
6 DDED P1B0
7 EEEA P4B0
244 J011 computer 6 4 S CACC 7 0.204
1 EDEF P0B0
2 BADB P1B0
3 CFFF P1B0
4 ABBB P0B1
5 FFEE P0B0
6 CAAA P2B0
7 CACC P4B0
126 J004 computer 6 4 S EBAE 7 0.206
1 FDAD P1B0
2 AFCF P0B1
3 BCBD P0B1
4 DCAF P1B0
5 DCCD P0B0
6 EAAB P2B1
7 EBAE P4B0
247 J011 computer 6 4 S ACCC 7 0.214
1 BFEF P0B0
2 DDEC P1B0
3 BFFD P0B0
4 DFDA P0B1
5 DABD P0B1
6 ACAC P3B0
7 ACCC P4B0
216 J011 computer 6 4 S FABC 7 0.222
1 EEAF P0B2
2 AFCA P0B3
3 EEEF P0B1
4 CDBA P1B2
5 BDDB P0B1
6 CAFD P1B2
7 FABC P4B0
211 J011 computer 6 4 S EBCF 7 0.223
1 FEAB P0B3
2 FEED P0B2
3 DCAA P0B1
4 BDED P0B2
5 EACC P2B0
6 EABE P1B1
7 EBCF P4B0
245 J011 computer 6 4 S DEDB 7 0.223
1 AEFD P1B1
2 CABA P0B1
3 CCDE P1B1
4 EFEC P0B1
5 EDEB P1B2
6 BEDB P3B0
7 DEDB P4B0
120 J004 computer 6 4 S FEFB 7 0.225
1 DFCE P0B2
2 EDEB P1B1
3 DDAA P0B0
4 FFFF P2B0
5 AFBA P0B2
6 EBFF P1B3
7 FEFB P4B0
98 J002 computer 6 4 S CECD 7 0.243
1 DDFD P1B0
2 DFFA P0B1
3 AADC P0B2
4 CFDC P1B2
5 EFBF P0B1
6 CBCD P3B0
7 CECD P4B0
158 J007 computer 6 4 S AAED 7 0.259
1 ABBB P1B0
2 ACDB P1B1
3 CDDF P0B1
4 EEAA P0B3
5 EFFE P0B1
6 AAEC P3B0
7 AAED P4B0
217 J011 computer 6 4 S DABF 7 0.267
1 FFAE P0B2
2 AAAF P2B0
3 AADF P2B1
4 EFCF P1B0
5 CFEF P1B0
6 ADBF P2B2
7 DABF P4B0
201 J010 computer 6 4 S EACA 7 0.276
1 EEED P1B0
2 AEAB P0B3
3 CBCC P1B0
4 CFCF P1B0
5 AAAA P2B0
6 CAEA P2B2
7 EACA P4B0
243 J011 computer 6 4 S EACA 7 0.276
1 ECFD P1B1
2 EDCC P2B0
3 AAFD P1B1
4 FEDD P0B1
5 EFBB P1B0
6 EAAC P2B2
7 EACA P4B0
163 J007 computer 6 4 S FBCF 7 0.285
1 AAAC P0B1
2 AFDD P0B1
3 DFFE P0B2
4 FDCA P2B0
5 EBFA P1B1
6 EDCB P1B1
7 FBCF P4B0
153 J006 computer 6 4 S BAFD 7 0.287
1 EFCF P0B1
2 CADE P1B1
3 DDDF P0B2
4 DECD P1B0
5 FECD P1B1
6 AAFD P3B0
7 BAFD P4B0
187 J010 computer 6 4 S BEBD 7 0.287
1 BBCA P1B1
2 BCBF P2B0
3 AAFA P0B0
4 AFEB P0B2
5 DCEF P0B2
6 BDBE P2B2
7 BEBD P4B0
215 J011 computer 6 4 S EDBD 7 0.310
1 BDCF P1B1
2 CADC P0B1
3 BEED P1B2
4 AFDC P0B1
5 BCFF P0B1
6 DDEB P1B3
7 EDBD P4B0
130 J004 computer 6 4 S FCCE 7 0.312
1 AEBC P0B2
2 CEBF P0B3
3 BFBE P1B1
4 BFAB P0B1
5 BABA P0B0
6 DCFE P2B1
7 FCCE P4B0
188 J010 computer 6 4 S DABE 7 0.324
1 AFFC P0B1
2 BDBC P1B1
3 CDCE P1B1
4 EAEA P1B1
5 FAFD P1B1
6 BADE P2B2
7 DABE P4B0
186 J010 computer 6 4 S EBBD 7 0.338
1 CBBF P2B0
2 BAEF P0B2
3 EAFA P1B0
4 CBFD P2B0
5 BFAE P0B2
6 CBCA P1B0
7 EBBD P4B0
112 J004 computer 6 4 S CFDE 7 0.352
1 FABA P0B1
2 ADBD P0B1
3 FDAD P0B2
4 DFCA P1B2
5 FBDD P1B1
6 CFDC P3B0
7 CFDE P4B0
182 J010 computer 6 4 S FBCA 7 0.451
1 ACEA P1B1
2 BDDB P0B1
3 ABAE P1B1
4 ADBE P0B2
5 EABF P0B3
6 CBFA P2B2
7 FBCA P4B0
177 J009 computer 6 4 S DAAD 7 0.457
1 CFAA P1B1
2 AAFE P1B1
3 BDEC P0B1
4 EFEE P0B0
5 EFFA P0B1
6 ABAB P1B1
7 DAAD P4B0
139 J005 computer 6 4 S CCAB 7 0.469
1 BFCD P0B2
2 EBAC P1B2
3 EFDC P0B1
4 EABC P0B3
5 BEBE P0B1
6 ACAB P3B0
7 CCAB P4B0
166 J008 computer 6 4 S DCEE 7 0.511
1 FAFB P0B0
2 ECEA P2B1
3 ACEE P3B0
4 AECA P0B2
5 FBBC P0B1
6 CCEE P3B0
7 DCEE P4B0
62 J001 computer 6 4 S FABA 8 0.009
1 CCBB P1B0
2 CCBC P1B0
3 AFEC P0B2
4 ACEF P0B2
5 EACB P1B1
6 CAAA P2B0
7 CADD P1B0
8 FABA P4B0
17 J001 computer 6 4 S ECAE 8 0.010
1 BBDA P0B1
2 BDAD P1B0
3 FBCE P1B1
4 DBAE P2B0
5 ABDA P0B1
6 CCAE P3B0
7 CEAE P2B2
8 ECAE P4B0
60 J001 computer 6 4 S CADA 8 0.011
1 EFDE P1B0
2 BABB P1B0
3 BFFF P0B0
4 DAFD P1B1
5 EEAB P0B1
6 AADA P3B0
7 AADC P2B2
8 CADA P4B0
173 J008 computer 6 4 S BEAE 8 0.216
1 BBFB P1B0
2 EBBC P0B2
3 AFFF P0B1
4 DFDB P0B1
5 CDCD P0B0
6 BAAE P3B0
7 BAEE P2B2
8 BEAE P4B0
122 J004 computer 6 4 S AFFA 8 0.536
1 BEAF P0B2
2 FBEE P0B1
3 ACCA P2B0
4 BBAA P1B1
5 BEAF P0B2
6 AAFA P3B0
7 ADFA P3B0
8 AFFA P4B0
